*******************************************************************
* Option Basic
*******************************************************************
OptionBasic_Menu	基本オプション	Basic Option

OptionBasic_Basic	基本設定	Basic
OptionBasic_useExitDlg	終了確認のメッセージを表示する	Display a message of end confirmation
OptionBasic_useLastSize	前回起動時のウインドウサイズを記憶する	Memorize size of a wind in last time start
OptionBasic_isWindowOpen	起動時にウインドウを開く	Open a window in start
OptionBasic_useAdminPassword	ウインドウ表示時に管理者パスワードを使用する	At the time of window indication, a password is necessary
OptionBasic_password	管理者パスワード	password
OptionBasic_serverName	サーバ名	Server Name
OptionBasic_editBrowse	フォルダ・ファイル選択を編集にする	can edit browse control
OptionBasic_lang	言語	Language
OptionLog_Basic	基本設定	Basic
OptionLog_Limit	表示制限	Limit Display

*******************************************************************
* Option Log
*******************************************************************
OptionLog_Menu	ログ表示	Log

OptionLog_normalLogKind	通常ログ ファイル名	Nomal Log
OptionLog_normalLogKind1	日ごと ( bjd.yyyy.mm.dd.log )	daily （bjd.yyyy.mm.dd.log）
OptionLog_normalLogKind2	月ごと ( bjd.yyyy.mm.log )	monthly （bjd.yyyy.mm.log）
OptionLog_normalLogKind3	一定 ( BlackJumboDog.Log )	Uniformity (BlackJumboDog.Log)
OptionLog_secureLogKind	セキュリティログ ファイル名	Secure Log
OptionLog_secureLogKind1	日ごと ( secure.yyyy.mm.dd.log )	dayiy （secure.yyyy.mm.dd.log）
OptionLog_secureLogKind2	月ごと ( secure.yyyy.mm.log )	monthly secure.yyyy.mm.log）
OptionLog_secureLogKind3	一定 ( Secure.Log )	Uniformity (BlackJumboDog.Log)
OptionLog_saveDirectory	ログの保存場所	Save place
OptionLog_useLogFile	ログファイルを生成する	Generate a Log File
OptionLog_useLogClear	ログの削除を自動的に行う	Eliminate it regularly
OptionLog_saveDays	ログ保存日数(0を指定した場合、削除しない)	Save days(When You appointed 0, Don't eliminate)
OptionLog_linesMax	表示する最大行数	The number of maximum line to display
OptionLog_linesDelete	最大行数に達した際に削除する行数	The number of line to eliminate when I reached a maximum

OptionLog_isDisplay	指定文字列のみを	A case including character string
OptionLog_isDisplay1	表示する	Display
OptionLog_isDisplay2	表示しない	Don't display

